iter	Passed	Remaining
963	913	34
964	913	33
965	914	32
966	915	31
967	916	30
968	917	29
969	917	28
970	918	27
971	919	26
972	919	25
973	920	24
974	921	23
975	921	22
976	922	21
977	923	20
978	924	19
979	925	18
980	925	17
981	926	16
982	927	16
983	927	15
984	928	14
985	929	13
986	930	12
987	931	11
988	931	10
989	932	9
990	933	8
991	933	7
992	934	6
993	935	5
994	936	4
995	936	3
996	937	2
997	938	1
998	939	0
999	939	0
